dataset_group,dataset,task,variant,status,error,selection,operator_bank,alpha,alpha_index,alpha_at_boundary,grid_expansions,cv_min_score,block_scaling,scale_power,x_scale,active_operator_names,selected_operator_names,rmsep,mae,r2,ref_rmse_ridge,ref_rmse_pls,relative_rmsep_vs_ridge_raw,relative_rmsep_vs_paper_ridge,relative_rmsep_vs_pls_standard,fit_time_s,predict_time_s,random_state,version,best_n_components,effective_components,alpha_effective,alpha_factor,ridgepls_diagnostics
BERRY,ta_groupSampleID_stratDateVar_balRows,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.000868511373751352,12,False,0,1.7470147903288875,none,1.0,center,,"{""none"": 0.7636724386557315, ""snv"": 0.057636697610209994, ""msc"": 0.02847987507936578, ""asls"": 0.10629656840572457, ""emsc2"": 0.04391442024896803}",16.211498606790595,2.095721009834505,-42.85648113679578,1.801255958563449,1.8842455461398468,8.022144289180135,9.000108246536884,8.60370806766784,413.79496946900326,119.22499771100411,2,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ta_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.7733261590137407,2,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",2.9477202651138117,2.2531783502108693,-0.44997325081656636,1.801255958563449,1.8842455461398468,1.458658318051988,1.6364805074480917,1.5644034670283014,19.078048240997305,0.5342385010008002,2,AOM_v0/Ridge/0.1.0,,,,,
BERRY,ta_groupSampleID_stratDateVar_balRows,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,197.32252347931265,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 100, ""beta"": 0.2}",2.132546335833864,1.4779419268294243,0.24110025193844786,1.801255958563449,1.8842455461398468,1.0552753218172999,1.1839218772298348,1.1317772995152875,23.68058776599355,0.6740405170057784,2,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Fat_40_RandomSplit,regression,Ridge-raw,ok,,superblock,identity,0.0008278444775845631,10,False,0,0.4816438387977933,none,1.0,center,,"[""identity""]",0.18689419581929778,0.16444686026522848,0.9910760786390244,0.4834005245128199,1.2460131665087948,,0.38662389952442283,0.14999375676178187,0.011161694004840683,5.383399548009038e-05,0,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Fat_40_RandomSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.0008255402319464879,10,False,0,0.38516614455228204,none,1.0,center,,"[""sg_smooth_w21_p3""]",0.20038448321118846,0.17074461154401588,0.989741301080287,0.4834005245128199,1.2460131665087948,1.0721814143705888,0.41453095942156803,0.16082051827160534,1.0420850360023906,1.933900057338178e-05,0,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Fat_40_RandomSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1000000.0,49,True,0,1.9785293174704128,none,1.0,center,,"{""none"": 0.7313538794395467, ""snv"": 0.02550416515905294, ""msc"": 0.0036394658181694815, ""asls"": 0.04973356164331231, ""emsc2"": 0.18976892793991865}",1.9806108453565996,1.723437464986736,-0.0022184924733679168,0.4834005245128199,1.2460131665087948,10.597497887369338,4.097245958416567,1.5895585204015739,7.495093255005486,1.3958522559987614,0,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Fat_40_RandomSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0030017504472567855,3,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 50, ""beta"": 1.0}",0.5132543572872369,0.3611874018308894,0.9326977790109475,0.4834005245128199,1.2460131665087948,2.74622951792193,1.0617579652080524,0.41191728232320746,0.27726528600032907,0.010093844997754786,0,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Fat_40_RandomSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0030017504472567855,3,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 20, ""beta"": 0.5}",0.45720864772327124,0.3814991566661468,0.9465936400507533,0.4834005245128199,1.2460131665087948,2.4463501700466512,0.9458174423456712,0.3669372523601211,0.3935841319980682,0.010415059994556941,0,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Fat_40_RandomSplit,regression,Ridge-raw,ok,,superblock,identity,0.0008278444775845631,10,False,0,0.4816438387977933,none,1.0,center,,"[""identity""]",0.18689419581929778,0.16444686026522848,0.9910760786390244,0.4834005245128199,1.2460131665087948,,0.38662389952442283,0.14999375676178187,0.01215222300379537,2.628200309118256e-05,1,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Fat_40_RandomSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.0008255402319464879,10,False,0,0.38516614455228204,none,1.0,center,,"[""sg_smooth_w21_p3""]",0.20038448321118846,0.17074461154401588,0.989741301080287,0.4834005245128199,1.2460131665087948,1.0721814143705888,0.41453095942156803,0.16082051827160534,0.9090336540029966,2.0852996385656297e-05,1,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Fat_40_RandomSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1000000.0,49,True,0,1.9785293174704128,none,1.0,center,,"{""none"": 0.7313538794395467, ""snv"": 0.02550416515905294, ""msc"": 0.0036394658181694815, ""asls"": 0.04973356164331231, ""emsc2"": 0.18976892793991865}",1.9806108453565996,1.723437464986736,-0.0022184924733679168,0.4834005245128199,1.2460131665087948,10.597497887369338,4.097245958416567,1.5895585204015739,7.536165076999168,1.4388841090039932,1,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Fat_40_RandomSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0030017504472567855,3,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 50, ""beta"": 1.0}",0.5132543572872369,0.3611874018308894,0.9326977790109475,0.4834005245128199,1.2460131665087948,2.74622951792193,1.0617579652080524,0.41191728232320746,0.2569778750039404,0.015568866998364683,1,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Fat_40_RandomSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0030017504472567855,3,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 20, ""beta"": 0.5}",0.45720864772327124,0.3814991566661468,0.9465936400507533,0.4834005245128199,1.2460131665087948,2.4463501700466512,0.9458174423456712,0.3669372523601211,0.3417606029979652,0.010850680999283213,1,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Fat_40_RandomSplit,regression,Ridge-raw,ok,,superblock,identity,0.0008278444775845631,10,False,0,0.4816438387977933,none,1.0,center,,"[""identity""]",0.18689419581929778,0.16444686026522848,0.9910760786390244,0.4834005245128199,1.2460131665087948,,0.38662389952442283,0.14999375676178187,0.0121400080024614,2.1714004105888307e-05,2,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Fat_40_RandomSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.0008255402319464879,10,False,0,0.38516614455228204,none,1.0,center,,"[""sg_smooth_w21_p3""]",0.20038448321118846,0.17074461154401588,0.989741301080287,0.4834005245128199,1.2460131665087948,1.0721814143705888,0.41453095942156803,0.16082051827160534,1.005446519004181,3.726100112544373e-05,2,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Fat_40_RandomSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1000000.0,49,True,0,1.9785293174704128,none,1.0,center,,"{""none"": 0.7313538794395467, ""snv"": 0.02550416515905294, ""msc"": 0.0036394658181694815, ""asls"": 0.04973356164331231, ""emsc2"": 0.18976892793991865}",1.9806108453565996,1.723437464986736,-0.0022184924733679168,0.4834005245128199,1.2460131665087948,10.597497887369338,4.097245958416567,1.5895585204015739,7.59500843299611,1.3977852759999223,2,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Fat_40_RandomSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0030017504472567855,3,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 50, ""beta"": 1.0}",0.5132543572872369,0.3611874018308894,0.9326977790109475,0.4834005245128199,1.2460131665087948,2.74622951792193,1.0617579652080524,0.41191728232320746,0.29783923399372725,0.010255667999444995,2,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Fat_40_RandomSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0030017504472567855,3,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 20, ""beta"": 0.5}",0.45720864772327124,0.3814991566661468,0.9465936400507533,0.4834005245128199,1.2460131665087948,2.4463501700466512,0.9458174423456712,0.3669372523601211,0.31532672900357284,0.008327578005264513,2,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Sucrose_40_RandomSplit,regression,Ridge-raw,ok,,superblock,identity,0.07535853196055702,18,False,0,2.2225609799755652,none,1.0,center,,"[""identity""]",0.9369656087733432,0.7729619308655673,0.9420872906687071,1.1462177673520162,1.5986900396222972,,0.8174411839191031,0.5860833467097277,0.009503212000709027,2.355600008741021e-05,0,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Sucrose_40_RandomSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.029378702435380665,22,False,0,1.258679194817922,none,1.0,center,,"[""detrend_d2""]",0.9420388032882824,0.7047483005032757,0.9414584568410513,1.1462177673520162,1.5986900396222972,1.0054144938378058,0.8218672141722018,0.5892566913789281,0.9002760970033705,1.9921993953175843e-05,0,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Sucrose_40_RandomSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,999999.9999999998,49,True,0,3.914765251772797,none,1.0,center,,"{""none"": 0.7207974125604337, ""snv"": 0.02721193976305785, ""msc"": 0.0039003432001927635, ""asls"": 0.04228883385358479, ""emsc2"": 0.2058014706227308}",3.8950294989092833,3.3737499451065167,-0.0008018152379432042,1.1462177673520162,1.5986900396222972,4.157067732729891,3.3981583690746233,2.4363881692973544,7.792967542001861,1.3696009830018738,0,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Sucrose_40_RandomSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,3.807390429982311,7,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",1.4720836240017776,1.154419295942353,0.8570475690473572,1.1462177673520162,1.5986900396222972,1.5711180967773195,1.2842966371063802,0.9208061522354695,0.22351422000065213,0.009678901995357592,0,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Sucrose_40_RandomSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,3.807390429982311,7,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 10, ""beta"": 0.0}",1.472083624001774,1.1544192959423496,0.8570475690473579,1.1462177673520162,1.5986900396222972,1.5711180967773157,1.284296637106377,0.9208061522354672,0.4096111309991102,0.01806329000100959,0,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Sucrose_40_RandomSplit,regression,Ridge-raw,ok,,superblock,identity,0.07535853196055702,18,False,0,2.2225609799755652,none,1.0,center,,"[""identity""]",0.9369656087733432,0.7729619308655673,0.9420872906687071,1.1462177673520162,1.5986900396222972,,0.8174411839191031,0.5860833467097277,0.015553953002381604,2.9558003006968647e-05,1,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Sucrose_40_RandomSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.029378702435380665,22,False,0,1.258679194817922,none,1.0,center,,"[""detrend_d2""]",0.9420388032882824,0.7047483005032757,0.9414584568410513,1.1462177673520162,1.5986900396222972,1.0054144938378058,0.8218672141722018,0.5892566913789281,1.0792112549970625,3.98600022890605e-05,1,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Sucrose_40_RandomSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,999999.9999999998,49,True,0,3.914765251772797,none,1.0,center,,"{""none"": 0.7207974125604337, ""snv"": 0.02721193976305785, ""msc"": 0.0039003432001927635, ""asls"": 0.04228883385358479, ""emsc2"": 0.2058014706227308}",3.8950294989092833,3.3737499451065167,-0.0008018152379432042,1.1462177673520162,1.5986900396222972,4.157067732729891,3.3981583690746233,2.4363881692973544,7.2511577810000745,1.373288083996158,1,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Sucrose_40_RandomSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,3.807390429982311,7,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",1.4720836240017776,1.154419295942353,0.8570475690473572,1.1462177673520162,1.5986900396222972,1.5711180967773195,1.2842966371063802,0.9208061522354695,0.26081299599900376,0.012672165998083074,1,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Sucrose_40_RandomSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,3.807390429982311,7,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 10, ""beta"": 0.0}",1.472083624001774,1.1544192959423496,0.8570475690473579,1.1462177673520162,1.5986900396222972,1.5711180967773157,1.284296637106377,0.9208061522354672,0.34732884800178,0.011573020005016588,1,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Sucrose_40_RandomSplit,regression,Ridge-raw,ok,,superblock,identity,0.07535853196055702,18,False,0,2.2225609799755652,none,1.0,center,,"[""identity""]",0.9369656087733432,0.7729619308655673,0.9420872906687071,1.1462177673520162,1.5986900396222972,,0.8174411839191031,0.5860833467097277,0.014256889000535011,2.741999924182892e-05,2,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Sucrose_40_RandomSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.029378702435380665,22,False,0,1.258679194817922,none,1.0,center,,"[""detrend_d2""]",0.9420388032882824,0.7047483005032757,0.9414584568410513,1.1462177673520162,1.5986900396222972,1.0054144938378058,0.8218672141722018,0.5892566913789281,0.9579224770059227,1.8913000531028956e-05,2,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Sucrose_40_RandomSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,999999.9999999998,49,True,0,3.914765251772797,none,1.0,center,,"{""none"": 0.7207974125604337, ""snv"": 0.02721193976305785, ""msc"": 0.0039003432001927635, ""asls"": 0.04228883385358479, ""emsc2"": 0.2058014706227308}",3.8950294989092833,3.3737499451065167,-0.0008018152379432042,1.1462177673520162,1.5986900396222972,4.157067732729891,3.3981583690746233,2.4363881692973544,7.7658696719954605,1.5152517180031282,2,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Sucrose_40_RandomSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,3.807390429982311,7,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",1.4720836240017776,1.154419295942353,0.8570475690473572,1.1462177673520162,1.5986900396222972,1.5711180967773195,1.2842966371063802,0.9208061522354695,0.23657903099956457,0.008831065002596006,2,AOM_v0/Ridge/0.1.0,,,,,
BISCUIT,Biscuit_Sucrose_40_RandomSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,3.807390429982311,7,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 10, ""beta"": 0.0}",1.472083624001774,1.1544192959423496,0.8570475690473579,1.1462177673520162,1.5986900396222972,1.5711180967773157,1.284296637106377,0.9208061522354672,0.3416317950031953,0.008673709002323449,2,AOM_v0/Ridge/0.1.0,,,,,
COLZA,C_woOutlier,regression,Ridge-raw,ok,,superblock,identity,0.0005911676738245631,9,False,0,1.42852470828132,none,1.0,center,,"[""identity""]",1.9487590226043432,0.874404764391325,0.514649483738345,2.249895808738,1.6479925765618069,,0.8661552304048387,1.1825047335286079,11.664157165003417,0.0004767110003740527,0,AOM_v0/Ridge/0.1.0,,,,,
COLZA,C_woOutlier,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.00010648242435157938,6,False,0,0.8621231701089697,none,1.0,center,,"[""sg_smooth_w21_p3""]",1.8842748417173714,0.8382140882164214,0.5462384243809424,2.249895808738,1.6479925765618069,0.9669101309402564,0.8374942672453304,1.143375806733619,148.35676441300166,0.0007734359969617799,0,AOM_v0/Ridge/0.1.0,,,,,
COLZA,C_woOutlier,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,9.540954763499944e-06,4,False,0,1.403239156059313,none,1.0,center,,"{""none"": 0.7967890417726381, ""snv"": 0.10910797129739505, ""msc"": 0.048710125349371046, ""asls"": 0.04327907954508889, ""emsc2"": 0.002113782035506907}",1.814992125176487,0.7887229693149111,0.5789935900406404,2.249895808738,1.6479925765618069,0.9313579073265361,0.8067005228097842,1.1013351340229274,245.0886132730011,45.907776744999865,0,AOM_v0/Ridge/0.1.0,,,,,
COLZA,C_woOutlier,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0007901539034375771,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",2.3579473499417736,1.3821441169793307,0.2894290879529551,2.249895808738,1.6479925765618069,1.2099737949079956,1.0480251311123518,1.4307997399242778,10.902296872001898,0.545472769998014,0,AOM_v0/Ridge/0.1.0,,,,,
COLZA,C_woOutlier,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.018606448465606,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 100, ""beta"": 0.30000000000000004}",1.9994408905955676,0.9712492080236055,0.4890759368540709,2.249895808738,1.6479925765618069,1.0260072525147275,0.8886815481989291,1.2132584327333467,14.488047008999274,0.7074721469980432,0,AOM_v0/Ridge/0.1.0,,,,,
COLZA,C_woOutlier,regression,Ridge-raw,ok,,superblock,identity,0.0005911676738245631,9,False,0,1.42852470828132,none,1.0,center,,"[""identity""]",1.9487590226043432,0.874404764391325,0.514649483738345,2.249895808738,1.6479925765618069,,0.8661552304048387,1.1825047335286079,6.965202472994861,0.00044715100375469774,1,AOM_v0/Ridge/0.1.0,,,,,
COLZA,C_woOutlier,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.00010648242435157938,6,False,0,0.8621231701089697,none,1.0,center,,"[""sg_smooth_w21_p3""]",1.8842748417173714,0.8382140882164214,0.5462384243809424,2.249895808738,1.6479925765618069,0.9669101309402564,0.8374942672453304,1.143375806733619,88.11748207299388,0.00034585899993544444,1,AOM_v0/Ridge/0.1.0,,,,,
COLZA,C_woOutlier,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,9.540954763499944e-06,4,False,0,1.403239156059313,none,1.0,center,,"{""none"": 0.7967890417726381, ""snv"": 0.10910797129739505, ""msc"": 0.048710125349371046, ""asls"": 0.04327907954508889, ""emsc2"": 0.002113782035506907}",1.814992125176487,0.7887229693149111,0.5789935900406404,2.249895808738,1.6479925765618069,0.9313579073265361,0.8067005228097842,1.1013351340229274,220.43123863000073,45.03232140900218,1,AOM_v0/Ridge/0.1.0,,,,,
COLZA,C_woOutlier,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0007901539034375771,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",2.3579473499417736,1.3821441169793307,0.2894290879529551,2.249895808738,1.6479925765618069,1.2099737949079956,1.0480251311123518,1.4307997399242778,11.525341452994326,0.5559881169974688,1,AOM_v0/Ridge/0.1.0,,,,,
COLZA,C_woOutlier,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.018606448465606,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 100, ""beta"": 0.30000000000000004}",1.9994408905955676,0.9712492080236055,0.4890759368540709,2.249895808738,1.6479925765618069,1.0260072525147275,0.8886815481989291,1.2132584327333467,14.717951045000518,0.7816626200001338,1,AOM_v0/Ridge/0.1.0,,,,,
COLZA,C_woOutlier,regression,Ridge-raw,ok,,superblock,identity,0.0005911676738245631,9,False,0,1.42852470828132,none,1.0,center,,"[""identity""]",1.9487590226043432,0.874404764391325,0.514649483738345,2.249895808738,1.6479925765618069,,0.8661552304048387,1.1825047335286079,7.297215222999512,0.00034477700683055446,2,AOM_v0/Ridge/0.1.0,,,,,
COLZA,C_woOutlier,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.00010648242435157938,6,False,0,0.8621231701089697,none,1.0,center,,"[""sg_smooth_w21_p3""]",1.8842748417173714,0.8382140882164214,0.5462384243809424,2.249895808738,1.6479925765618069,0.9669101309402564,0.8374942672453304,1.143375806733619,83.77421292700456,0.00032139900577021763,2,AOM_v0/Ridge/0.1.0,,,,,
COLZA,C_woOutlier,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,9.540954763499944e-06,4,False,0,1.403239156059313,none,1.0,center,,"{""none"": 0.7967890417726381, ""snv"": 0.10910797129739505, ""msc"": 0.048710125349371046, ""asls"": 0.04327907954508889, ""emsc2"": 0.002113782035506907}",1.814992125176487,0.7887229693149111,0.5789935900406404,2.249895808738,1.6479925765618069,0.9313579073265361,0.8067005228097842,1.1013351340229274,267.4612539630034,54.634140064998064,2,AOM_v0/Ridge/0.1.0,,,,,
COLZA,C_woOutlier,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0007901539034375771,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",2.3579473499417736,1.3821441169793307,0.2894290879529551,2.249895808738,1.6479925765618069,1.2099737949079956,1.0480251311123518,1.4307997399242778,14.49690937899868,0.5937497820050339,2,AOM_v0/Ridge/0.1.0,,,,,
COLZA,C_woOutlier,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.018606448465606,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 100, ""beta"": 0.30000000000000004}",1.9994408905955676,0.9712492080236055,0.4890759368540709,2.249895808738,1.6479925765618069,1.0260072525147275,0.8886815481989291,1.2132584327333467,17.706145295996976,0.8812068420011201,2,AOM_v0/Ridge/0.1.0,,,,,
                                                                                                                                                                                                                                                                                                                                                           COLZA,N_wOutlier,regression,Ridge-raw,ok,,superblock,identity,0.00528463961404998,11,False,0,0.38991430508534775,none,1.0,center,,"[""identity""]",0.3399446562277235,0.2385758249814793,0.9464025053802123,0.2677192893391858,0.273325892100392,,1.2697802129492137,1.2437338212468456,9.274166401999992,0.0004992090000541793,0,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_wOutlier,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,9.1327608110094e-07,9,False,0,0.24080513870730966,none,1.0,center,,"[""sg_d1_w11_p2""]",0.29192073510852634,0.20625549590145686,0.9604762685258048,0.2677192893391858,0.273325892100392,0.858730177870404,1.0903985881221976,1.068031765542741,111.29944376599997,0.0007096260001162591,0,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_wOutlier,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1.67683293681101e-05,5,False,0,0.4527774802876008,none,1.0,center,,"{""none"": 0.8819132382772132, ""snv"": 0.027786191550636833, ""msc"": 0.01119189370033536, ""asls"": 0.06125610109316587, ""emsc2"": 0.01785257537864863}",0.29850233810582655,0.1777924252590978,0.9586739852400261,0.2677192893391858,0.273325892100392,0.8780909852157364,1.1149825581960224,1.0921114564447751,271.5963134880001,44.3621399120002,0,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_wOutlier,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.003271099657899809,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.5228765860353923,0.36601906351996666,0.8731979012139507,0.2677192893391858,0.273325892100392,1.5381226810199529,1.9530777454475312,1.9130151996113889,10.09839717900013,0.5562774780000836,0,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_wOutlier,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.9619560329984098,4,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 100, ""beta"": 0.30000000000000004}",0.2848371431817702,0.20374161739839924,0.9623711197727529,0.2677192893391858,0.273325892100392,0.8378926921297517,1.063939561041106,1.0421154797773429,13.46539071999996,0.704959843999859,0,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_wOutlier,regression,Ridge-raw,ok,,superblock,identity,0.00528463961404998,11,False,0,0.38991430508534775,none,1.0,center,,"[""identity""]",0.3399446562277235,0.2385758249814793,0.9464025053802123,0.2677192893391858,0.273325892100392,,1.2697802129492137,1.2437338212468456,6.400921538000148,0.00038578200019401265,1,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_wOutlier,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,9.1327608110094e-07,9,False,0,0.24080513870730966,none,1.0,center,,"[""sg_d1_w11_p2""]",0.29192073510852634,0.20625549590145686,0.9604762685258048,0.2677192893391858,0.273325892100392,0.858730177870404,1.0903985881221976,1.068031765542741,85.58723006800028,0.0003488309998829209,1,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_wOutlier,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1.67683293681101e-05,5,False,0,0.4527774802876008,none,1.0,center,,"{""none"": 0.8819132382772132, ""snv"": 0.027786191550636833, ""msc"": 0.01119189370033536, ""asls"": 0.06125610109316587, ""emsc2"": 0.01785257537864863}",0.29850233810582655,0.1777924252590978,0.9586739852400261,0.2677192893391858,0.273325892100392,0.8780909852157364,1.1149825581960224,1.0921114564447751,232.8799123370004,46.654765161999876,1,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_wOutlier,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.003271099657899809,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.5228765860353923,0.36601906351996666,0.8731979012139507,0.2677192893391858,0.273325892100392,1.5381226810199529,1.9530777454475312,1.9130151996113889,10.641837255000155,0.5366706329996305,1,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_wOutlier,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.9619560329984098,4,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 100, ""beta"": 0.30000000000000004}",0.2848371431817702,0.20374161739839924,0.9623711197727529,0.2677192893391858,0.273325892100392,0.8378926921297517,1.063939561041106,1.0421154797773429,15.008820734999972,0.6895151540002189,1,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_wOutlier,regression,Ridge-raw,ok,,superblock,identity,0.00528463961404998,11,False,0,0.38991430508534775,none,1.0,center,,"[""identity""]",0.3399446562277235,0.2385758249814793,0.9464025053802123,0.2677192893391858,0.273325892100392,,1.2697802129492137,1.2437338212468456,6.615073944999949,0.00046041700034038513,2,AOM_v0/Ridge/0.1.0,,,,,
